Target,Horizon,Method,expert,pc,diff_pc_minus_expert,pc_wins,Asset
Gold,5,IV-2SLS,47.272909,47.272909,0.0,False,Gold
NatGas,21,IV-2SLS,0.646978,0.646978,0.0,False,Nat.Gas
NatGas,5,IV-2SLS,0.459009,0.459009,0.0,False,Nat.Gas
NatGas,1,IV-2SLS,0.268073,0.268073,0.0,False,Nat.Gas
GBPUSD,5,IV-2SLS,0.00613,0.00613,0.0,False,GBP/USD
IndProd,6,IV-2SLS,1.352652,1.352652,0.0,False,IndProd
ETH,5,VAR+Granger,115.008719,115.008719,0.0,False,Ethereum
ETH,5,IV-2SLS,115.083119,115.083119,0.0,False,Ethereum
ETH,1,VAR+Granger,115.366974,115.366974,0.0,False,Ethereum
BTC,5,IV-2SLS,2153.942959,2153.942959,0.0,False,Bitcoin
BTC,21,IV-2SLS,2129.803601,2129.803601,0.0,False,Bitcoin
ETH,1,IV-2SLS,114.840417,114.840417,0.0,False,Ethereum
BTC,21,VAR+Granger,2136.8588,2136.8588,0.0,False,Bitcoin
BTC,5,VAR+Granger,2159.873374,2159.873374,0.0,False,Bitcoin
BTC,1,IV-2SLS,2148.539479,2148.539479,0.0,False,Bitcoin
UMCSENT,3,IV-2SLS,4.252018,4.252018,0.0,False,UMCSENT
UMCSENT,3,VAR+Granger,4.270402,4.270402,0.0,False,UMCSENT
UMCSENT,6,VAR+Granger,4.198725,4.198725,0.0,False,UMCSENT
UMCSENT,1,IV-2SLS,4.237295,4.237295,0.0,False,UMCSENT
UMCSENT,1,VAR+Granger,4.132788,4.132788,0.0,False,UMCSENT
USDJPY,5,IV-2SLS,0.907023,0.907023,0.0,False,USD/JPY
USDJPY,21,IV-2SLS,0.909221,0.909221,0.0,False,USD/JPY
CPI,1,IV-2SLS,0.587006,0.587006,0.0,False,CPI
IndProd,3,IV-2SLS,1.104412,1.104412,0.0,False,IndProd
IndProd,1,IV-2SLS,0.913322,0.913322,0.0,False,IndProd
CPI,6,IV-2SLS,0.590911,0.590911,0.0,False,CPI
CPI,3,IV-2SLS,0.575474,0.575474,0.0,False,CPI
ETH,21,VAR+Granger,114.406478,114.406478,0.0,False,Ethereum
NatGas,1,VAR+Granger,0.200619,0.200619,0.0,False,Nat.Gas
Gold,1,IV-2SLS,47.260956,47.260956,0.0,False,Gold
ETH,21,IV-2SLS,114.403664,114.403664,0.0,False,Ethereum
GBPUSD,5,VAR+Granger,0.005858,0.00586,1.999999999999398e-06,False,GBP/USD
EURUSD,1,DML,0.004919,0.004926,7.000000000000062e-06,False,EUR/USD
EURUSD,5,CausalImpact,0.00508,0.0051,2.0000000000000052e-05,False,EUR/USD
GBPUSD,21,CausalImpact,0.005982,0.006008,2.599999999999998e-05,False,GBP/USD
GBPUSD,1,CausalImpact,0.00604,0.006092,5.199999999999996e-05,False,GBP/USD
EURUSD,1,CausalImpact,0.005012,0.005071,5.9000000000000025e-05,False,EUR/USD
GBPUSD,5,DML,0.006365,0.006453,8.80000000000004e-05,False,GBP/USD
EURUSD,21,DML,0.005292,0.005396,0.00010399999999999993,False,EUR/USD
GBPUSD,21,DML,0.006345,0.006597,0.0002520000000000005,False,GBP/USD
NatGas,5,DML,0.45627,0.457553,0.0012829999999999786,False,Nat.Gas
NatGas,1,CausalImpact,0.2661,0.268039,0.001939000000000024,False,Nat.Gas
NatGas,21,CausalImpact,0.669805,0.67267,0.0028650000000000064,False,Nat.Gas
USDJPY,21,DML,0.930839,0.934165,0.003326000000000051,False,USD/JPY
NatGas,5,CausalImpact,0.449911,0.45377,0.0038590000000000013,False,Nat.Gas
WTI_oil,5,IV-2SLS,1.884065,1.888401,0.0043359999999998955,False,WTI Oil
USDJPY,21,CausalImpact,0.909543,0.915525,0.005982000000000043,False,USD/JPY
WTI_oil,1,IV-2SLS,1.872354,1.878383,0.00602899999999984,False,WTI Oil
WTI_oil,1,VAR+Granger,1.906326,1.912742,0.006415999999999977,False,WTI Oil
USDJPY,5,CausalImpact,0.916539,0.924871,0.008332000000000006,False,USD/JPY
WTI_oil,21,CausalImpact,1.898969,1.909376,0.010407000000000055,False,WTI Oil
WTI_oil,5,CausalImpact,1.875561,1.885984,0.010423000000000071,False,WTI Oil
UMCSENT,3,CausalImpact,4.187837,4.201191,0.013353999999999644,False,UMCSENT
Gold,5,CausalImpact,47.275133,47.288881,0.013748000000006755,False,Gold
IndProd,1,VAR+Granger,1.050642,1.067122,0.016479999999999828,False,IndProd
USDJPY,5,DML,0.922728,0.945147,0.022418999999999967,False,USD/JPY
CPI,1,DML,0.619408,0.644444,0.025036000000000058,False,CPI
UMCSENT,6,CausalImpact,4.50144,4.559119,0.05767900000000026,False,UMCSENT
Gold,1,CausalImpact,47.523062,47.583369,0.06030699999999456,False,Gold
IndProd,1,CausalImpact,1.575593,1.647422,0.07182899999999992,False,IndProd
WTI_oil,1,CausalImpact,1.912888,1.991551,0.07866300000000015,False,WTI Oil
WTI_oil,5,DML,1.92099,2.043545,0.12255499999999997,False,WTI Oil
IndProd,3,DML,2.875353,3.023859,0.1485059999999998,False,IndProd
Gold,5,DML,48.127877,48.289655,0.1617780000000053,False,Gold
WTI_oil,1,DML,1.96635,2.275355,0.30900499999999975,False,WTI Oil
UMCSENT,1,DML,3.905971,4.232696,0.3267249999999997,False,UMCSENT
IndProd,6,DML,3.270646,3.651818,0.38117199999999984,False,IndProd
Gold,1,DML,48.368977,48.986455,0.6174779999999984,False,Gold
IndProd,3,CausalImpact,1.700965,2.320577,0.619612,False,IndProd
ETH,1,CausalImpact,117.836973,118.926275,1.0893020000000035,False,Ethereum
ETH,1,DML,121.074947,123.058101,1.983153999999999,False,Ethereum
BTC,5,DML,2204.202048,2215.423353,11.22130500000003,False,Bitcoin
BTC,5,CausalImpact,2138.693696,2152.085512,13.39181600000029,False,Bitcoin
BTC,21,DML,2176.33677,2203.783925,27.447155000000294,False,Bitcoin
